geo_name,region,area_land
Autauga County,3,1539582278
Baldwin County,3,4117521611
Barbour County,3,2291818968
Bibb County,3,1612480789
Blount County,3,1669961855
Bullock County,3,1613056905
Butler County,3,2011976894
Calhoun County,3,1569189995
Chambers County,3,1545009282
Cherokee County,3,1434075952
Chilton County,3,1794483586
Choctaw County,3,2365954748
Clarke County,3,3207609488
Clay County,3,1564252280
Cleburne County,3,1450652767
Coffee County,3,1758528786
Colbert County,3,1534877333
Conecuh County,3,2201894769
Coosa County,3,1685891075
Covington County,3,2668869505
Crenshaw County,3,1576888006
Cullman County,3,1903228333
Dale County,3,1453371157
Dallas County,3,2534807386
DeKalb County,3,2012662359
Elmore County,3,1601867593
Escambia County,3,2447746932
Etowah County,3,1385618994
Fayette County,3,1625631609
Franklin County,3,1641587713
Geneva County,3,1487710425
Greene County,3,1676007032
Hale County,3,1667803914
Henry County,3,1454926258
Houston County,3,1501737720
Jackson County,3,2791664869
Jefferson County,3,2878192209
Lamar County,3,1566544654
Lauderdale County,3,1729327931
Lawrence County,3,1788846568
Lee County,3,1573510728
Limestone County,3,1450228326
Lowndes County,3,1854199648
Macon County,3,1577005015
Madison County,3,2076116529
Marengo County,3,2530112461
Marion County,3,[phone]
Marshall County,3,[phone]
Mobile County,3,[phone]
Monroe County,3,[phone]
Montgomery County,3,2031190777
Morgan County,3,1500476319
Perry County,3,1863920409
Pickens County,3,2282837059
Pike County,3,1740715643
Randolph County,3,1503616599
Russell County,3,1660545751
St. Clair County,3,1636619393
Shelby County,3,2032960300
Sumter County,3,2341057426
Talladega County,3,1908239516
Tallapoosa County,3,1855780057
Tuscaloosa County,3,3423328940
Walker County,3,2049177420
Washington County,3,2797722307
Wilcox County,3,2301200113
Winston County,3,1587607882
Aleutians East Borough,4,18083148800
Aleutians West Census Area,4,11370762625
Anchorage Municipality,4,4415108963
Bethel Census Area,4,105075822708
Bristol Bay Borough,4,1304947207
Denali Borough,4,33026000538
Dillingham Census Area,4,48092912615
Fairbanks North Star Borough,4,19005874393
Desha County,3,1989504302
Haines Borough,4,6005146534
Hoonah-Angoon Census Area,4,19489439091
Juneau City and Borough,4,6997968643
Kenai Peninsula Borough,4,41634915224
Ketchikan Gateway Borough,4,12583232994
Kodiak Island Borough,4,16963331761
Lake and Peninsula Borough,4,61258419419
Matanuska-Susitna Borough,4,63734160198
Nome Census Area,4,59470685832
North Slope Borough,4,229720054439
Northwest Arctic Borough,4,92132564828
Petersburg Census Area,4,8500293927
Prince of Wales-Hyder Census Area,4,10160193695
Sitka City and Borough,4,7434143788
Skagway Municipality,4,1171515798
Southeast Fairbanks Census Area,4,64150915284
Valdez-Cordova Census Area,4,88680877051
Wade Hampton Census Area,4,44240705695
Wrangell City and Borough,4,6582411037
Yakutat City and Borough,4,19812002035
Yukon-Koyukuk Census Area,4,376855656455
Apache County,4,29001443825
Cochise County,4,15969063883
Coconino County,4,48222689085
Gila County,4,12322988718
Graham County,4,11972471194
Greenlee County,4,4773673819
La Paz County,4,11653984341
Maricopa County,4,23828260196
Mohave County,4,34475546921
Navajo County,4,25771473007
Pima County,4,23794311939
Pinal County,4,13896869603
Santa Cruz County,4,3203598541
Yavapai County,4,21039764981
Yuma County,4,14281174361
Arkansas County,3,2560902522
Ashley County,3,2396641905
Baxter County,3,1435587546
Benton County,3,2194644508
Boone County,3,1528692190
Bradley County,3,1681500473
Calhoun County,3,1628017155
Carroll County,3,1631917381
Chicot County,3,1668740125
Clark County,3,2243121932
Clay County,3,1656206452
Cleburne County,3,1434055831
Cleveland County,3,1548252069
Columbia County,3,1984066985
Conway County,3,1430319825
Craighead County,3,1831656075
Crawford County,3,1536106675
Crittenden County,3,1579271661
Cross County,3,1596418434
Dallas County,3,1728522942
Drew County,3,2145431293
Faulkner County,3,1678012685
Franklin County,3,1576932379
Fulton County,3,1601114128
Garland County,3,1755444878
Grant County,3,1636376859
Greene County,3,1496233476
Hempstead County,3,1884267810
Hot Spring County,3,1593367055
Howard County,3,1524346632
Independence County,3,1978628920
Izard County,3,1503686209
Jackson County,3,1641892684
Jefferson County,3,2255220650
Johnson County,3,1708883157
Lafayette County,3,1368208312
Lawrence County,3,1521913098
Lee County,3,1560780566
Lincoln County,3,1454321132
Little River County,3,1378529805
Logan County,3,1834034439
Lonoke County,3,1996176993
Madison County,3,2160711386
Marion County,3,1546245256
Miller County,3,1620239736
Mississippi County,3,2332475973
Monroe County,3,1572439014
Montgomery County,3,2019879948
Nevada County,3,1600189595
Newton County,3,2126110054
Ouachita County,3,1897899921
Perry County,3,1428125735
Phillips County,3,1801758335
Pike County,3,1555592368
Poinsett County,3,1964217602
Polk County,3,2221377955
Pope County,3,2104490517
Prairie County,3,1678203880
Pulaski County,3,1967777404
Randolph County,3,1689166005
St. Francis County,3,1644048592
Saline County,3,1874124567
Scott County,3,2311098364
Searcy County,3,1725176918
Sebastian County,3,1377643728
Sevier County,3,1463670417
Sharp County,3,1565489388
Stone County,3,1570581314
Union County,3,2691552718
Van Buren County,3,1834082139
Washington County,3,2439681852
White County,3,2680832626
Woodruff County,3,1519780744
Yell County,3,2408647209
Alameda County,4,1914046110
Alpine County,4,1912271907
Amador County,4,1539962991
Butte County,4,4238423238
Calaveras County,4,2641819725
Colusa County,4,2980379369
Contra Costa County,4,1854268836
Del Norte County,4,2606493856
El Dorado County,4,4423396606
Fresno County,4,15431126407
Glenn County,4,3403106702
Humboldt County,4,9241044673
Imperial County,4,10817352524
Inyo County,4,26368354217
Kern County,4,21061565098
Kings County,4,3598582308
Lake County,4,3254227528
Lassen County,4,11761612172
Los Angeles County,4,10509869649
Madera County,4,5534982985
Marin County,4,1347585521
Mariposa County,4,3752416976
Mendocino County,4,9081386386
Merced County,4,5011554741
Modoc County,4,10146977156
Mono County,4,7896827391
Monterey County,4,8496702738
Napa County,4,1938247338
Nevada County,4,2480616988
Orange County,4,2047561084
Placer County,4,3644136017
Plumas County,4,6612350713
Riverside County,4,18664696661
Sacramento County,4,2498415670
San Benito County,4,3596742302
San Bernardino County,4,51947229509
San Diego County,4,10895120648
San Francisco County,4,121399963
San Joaquin County,4,3603505998
San Luis Obispo County,4,8543248461
San Mateo County,4,1161371825
Santa Barbara County,4,7083838022
Santa Clara County,4,3341343470
Santa Cruz County,4,1152986019
Shasta County,4,9778246966
Sierra County,4,2468813797
Siskiyou County,4,16259652221
Solano County,4,2128361199
Sonoma County,4,4081430136
Stanislaus County,4,3871582888
Sutter County,4,1560235601
Tehama County,4,7639709781
Trinity County,4,8234229734
Tulare County,4,12494658169
Tuolumne County,4,5752062580
Ventura County,4,4773691889
Yolo County,4,2628032408
Yuba County,4,1636454192
Adams County,4,3024207713
Alamosa County,4,1871636898
Arapahoe County,4,2067070049
Archuleta County,4,3496937899
Baca County,4,6617333541
Bent County,4,3918292377
Boulder County,4,1881080439
Broomfield County,4,85557538
Chaffee County,4,2624702242
Cheyenne County,4,4605713068
Clear Creek County,4,1023632674
Conejos County,4,3334326097
Costilla County,4,3177789979
Crowley County,4,2039411297
Custer County,4,1913031045
Delta County,4,2957896781
Denver County,4,396268588
Dolores County,4,2763650142
Douglas County,4,2176232357
Eagle County,4,4362911978
Elbert County,4,4793671177
El Paso County,4,5508389808
Fremont County,4,3970627343
Garfield County,4,7634153703
Gilpin County,4,388229109
Grand County,4,4781971576
Gunnison County,4,8389228965
Hinsdale County,4,2893667726
Huerfano County,4,4120672901
Jackson County,4,4179523206
Jefferson County,4,1979289991
Kiowa County,4,4578495505
Kit Carson County,4,5596502129
Lake County,4,976194289
La Plata County,4,4382462547
Larimer County,4,6723613486
Las Animas County,4,12361162110
Lincoln County,4,6676021407
Logan County,4,4761813494
Mesa County,4,8622002815
Mineral County,4,2267965576
Moffat County,4,12285064917
Montezuma County,4,5256450876
Montrose County,4,5803373218
Morgan County,4,3316304952
Otero County,4,3268465106
Ouray County,4,1402718909
Park County,4,5682034441
Phillips County,4,1781724987
Pitkin County,4,2514094239
Prowers County,4,4243422095
Pueblo County,4,6179980907
Rio Blanco County,4,8342179365
Rio Grande County,4,2361959921
Routt County,4,6117619255
Saguache County,4,8206440775
San Juan County,4,1003588157
San Miguel County,4,3332308274
Sedgwick County,4,1419419181
Summit County,4,1575639358
Teller County,4,1442767059
Washington County,4,6521670287
Weld County,4,10326898753
Yuma County,4,6123779829
Fairfield County,1,1618456437
Hartford County,1,1903891914
Litchfield County,1,2384238980
Middlesex County,1,956486234
New Haven County,1,1565663096
New London County,1,1722025951
Tolland County,1,1062448385
Windham County,1,1328430430
Kent County,3,1518196116
New Castle County,3,1104074798
Sussex County,3,2424432871
District of Columbia,3,158114680
Alachua County,3,2266291505
Baker County,3,1515741200
Bay County,3,1964400618
Bradford County,3,761356806
Brevard County,3,2630557912
Broward County,3,3133329108
Calhoun County,3,1469389276
Charlotte County,3,1761913582
Citrus County,3,1506586255
Clay County,3,1565286048
Collier County,3,5175636190
Columbia County,3,2065707648
DeSoto County,3,1649975818
Dixie County,3,1826078949
Duval County,3,1974068274
Escambia County,3,1700226567
Flagler County,3,1257337716
Franklin County,3,1384930964
Gadsden County,3,1337293000
Gilchrist County,3,905658580
Glades County,3,2087553927
Gulf County,3,1460784877
Hamilton County,3,1330711074
Hardee County,3,1651849564
Hendry County,3,2985609243
Hernando County,3,1223869127
Highlands County,3,2633020110
Hillsborough County,3,2642341101
Holmes County,3,1240027821
Indian River County,3,1302431761
Jackson County,3,2376987362
Jefferson County,3,1549059034
Lafayette County,3,1407428266
Lake County,3,2430396019
Lee County,3,2031879249
Leon County,3,1727138746
Levy County,3,2896139279
Liberty County,3,2164095370
Madison County,3,1802497924
Manatee County,3,1924182235
Marion County,3,4103955681
Martin County,3,1407565382
Miami-Dade County,3,4915061046
Monroe County,3,2546689189
Nassau County,3,1679967676
Okaloosa County,3,2409328778
Okeechobee County,3,1991462636
Orange County,3,2339870128
Osceola County,3,3438086444
Palm Beach County,3,5101663125
Pasco County,3,1934425891
Pinellas County,3,709135878
Polk County,3,4656375819
Putnam County,3,1884532662
St. Johns County,3,1555689678
St. Lucie County,3,1481280881
Santa Rosa County,3,2620043744
Sarasota County,3,1439690708
Seminole County,3,800879349
Sumter County,3,1416548738
Suwannee County,3,1783341092
Taylor County,3,2702147548
Union County,3,630806354
Volusia County,3,2851658690
Wakulla County,3,1570616974
Walton County,3,2687435898
Washington County,3,1509453502
Appling County,3,1313333924
Atkinson County,3,878994487
Bacon County,3,669707907
Baker County,3,885629946
Baldwin County,3,667812053
Banks County,3,601112234
Barrow County,3,415198674
Bartow County,3,1190213681
Ben Hill County,3,647809208
Berrien County,3,1170407787
Bibb County,3,646879637
Bleckley County,3,559100179
Brantley County,3,1145713216
Brooks County,3,1276982395
Bryan County,3,1129148153
Bulloch County,3,1742568254
Burke County,3,2141836337
Butts County,3,477576117
Calhoun County,3,726147317
Camden County,3,1587727882
Candler County,3,629480666
Carroll County,3,1292600278
Catoosa County,3,419990951
Charlton County,3,2003553604
Chatham County,3,1104465640
Chattahoochee County,3,644223521
Chattooga County,3,811541767
Cherokee County,3,1092129613
Clarke County,3,308727523
Clay County,3,506035709
Clayton County,3,366664243
Clinch County,3,2072566618
Cobb County,3,879428364
Coffee County,3,1489494986
Colquitt County,3,1409350694
Columbia County,3,751329062
Cook County,3,588345665
Coweta County,3,1141905439
Crawford County,3,841456435
Crisp County,3,705987965
Dade County,3,450609395
Dawson County,3,546046104
Decatur County,3,1546584607
DeKalb County,3,693033963
Dodge County,3,1284348917
Dooly County,3,1015120132
Dougherty County,3,851299438
Douglas County,3,518170971
Early County,3,1327612162
Echols County,3,1074571687
Effingham County,3,1237236175
Elbert County,3,909228765
Emanuel County,3,1762755669
Evans County,3,473586453
Fannin County,3,1001608266
Fayette County,3,503344101
Floyd County,3,1320662374
Forsyth County,3,580210822
Franklin County,3,677273046
Fulton County,3,1363977166
Gilmer County,3,1104733530
Glascock County,3,372283969
Glynn County,3,1087155362
Gordon County,3,921538864
Grady County,3,1177219063
Greene County,3,1003453171
Gwinnett County,3,1114687261
Habersham County,3,716752092
Hall County,3,1017300166
Hancock County,3,1222061286
Haralson County,3,730804051
Harris County,3,1201414214
Hart County,3,601897046
Heard County,3,766714528
Henry County,3,834304554
Houston County,3,972645761
Irwin County,3,917743923
Jackson County,3,879722928
Jasper County,3,953542690
Jeff Davis County,3,856613114
Jefferson County,3,1363589314
Jenkins County,3,899448996
Johnson County,3,784793399
Jones County,3,1020281755
Lamar County,3,475262611
Lanier County,3,479824426
Laurens County,3,2090886200
Lee County,3,921475641
Liberty County,3,1268578765
Lincoln County,3,544880697
Long County,3,1036755278
Lowndes County,3,1284805506
Lumpkin County,3,732793111
McDuffie County,3,666820495
McIntosh County,3,1098929183
Macon County,3,1037654091
Madison County,3,731181736
Marion County,3,947944161
Meriwether County,3,1298161653
Miller County,3,731466754
Mitchell County,3,1326293194
Monroe County,3,1024750743
Montgomery County,3,620362830
Morgan County,3,899630975
Murray County,3,892163642
Muscogee County,3,560435436
Newton County,3,704894510
Oconee County,3,477308229
Oglethorpe County,3,1137034709
Paulding County,3,808643215
Peach County,3,389190656
Pickens County,3,601025731
Pierce County,3,819714945
Pike County,3,559659405
Polk County,3,803754838
Pulaski County,3,644987096
Putnam County,3,892610760
Quitman County,3,391703085
Rabun County,3,958276574
Randolph County,3,1109126837
Richmond County,3,840000029
Rockdale County,3,336161686
Schley County,3,432283853
Screven County,3,1670803650
Seminole County,3,609232736
Spalding County,3,508851760
Stephens County,3,463948106
Stewart County,3,1188113818
Sumter County,3,1250179595
Talbot County,3,1013691766
Taliaferro County,3,504031776
Tattnall County,3,1241648097
Taylor County,3,975612230
Telfair County,3,1132610545
Terrell County,3,868783601
Thomas County,3,1410495980
Tift County,3,670585617
Toombs County,3,942767920
Towns County,3,431395530
Treutlen County,3,516536589
Troup County,3,1072223976
Turner County,3,739164599
Twiggs County,3,928246376
Union County,3,833785120
Upson County,3,837697129
Walker County,3,1156117093
Walton County,3,843508113
Ware County,3,2311462171
Warren County,3,736328597
Washington County,3,1757182927
Wayne County,3,1662194319
Webster County,3,541613654
Wheeler County,3,765301286
White County,3,623374958
Whitfield County,3,752297142
Wilcox County,3,978250169
Wilkes County,3,1215973866
Wilkinson County,3,1158522024
Worth County,3,1478111101
Hawaii County,4,10433550395
Honolulu County,4,1555917151
Kalawao County,4,31057797
Kauai County,4,1605678326
Maui County,4,3008326306
Ada County,4,2726158067
Adams County,4,3530298662
Bannock County,4,2880035137
Bear Lake County,4,2524680722
Benewah County,4,2011429331
Bingham County,4,5423378296
Blaine County,4,6846856430
Boise County,4,4919000288
Bonner County,4,4492523343
Bonneville County,4,4833116989
Boundary County,4,3285556291
Butte County,4,5779990424
Camas County,4,2782925142
Canyon County,4,1521281478
Caribou County,4,4569116224
Cassia County,4,6643528786
Clark County,4,4569218695
Clearwater County,4,6364309391
Custer County,4,12745176171
Elmore County,4,7963533304
Franklin County,4,1718831658
Fremont County,4,4826508353
Gem County,4,1452724628
Gooding County,4,1888031360
Idaho County,4,21956239945
Jefferson County,4,2832154816
Jerome County,4,1546700901
Kootenai County,4,3222267856
Latah County,4,2786815890
Lemhi County,4,11819118494
Lewis County,4,1240073685
Lincoln County,4,3111625420
Madison County,4,1215237613
Minidoka County,4,1962152486
Nez Perce County,4,2196547487
Oneida County,4,3108143349
Owyhee County,4,19853582270
Payette County,4,1053780320
Power County,4,3636974257
Shoshone County,4,6810799882
Teton County,4,1164084404
Twin Falls County,4,4975917336
Valley County,4,9491050481
Washington County,4,3763204795
Adams County,2,2214963578
Alexander County,2,609965908
Bond County,2,984918676
Boone County,2,727059777
Brown County,2,791518279
Bureau County,2,2250780454
Calhoun County,2,657402816
Carroll County,2,1152045333
Cass County,2,973365036
Champaign County,2,2580316235
Christian County,2,1837278793
Clark County,2,1298666494
Clay County,2,1212932408
Clinton County,2,1227874498
Coles County,2,1316466333
Cook County,2,2448383588
Crawford County,2,1148994475
Cumberland County,2,896198602
DeKalb County,2,1635077221
De Witt County,2,1029554715
Douglas County,2,1079156495
DuPage County,2,848218379
Edgar County,2,1614531997
Edwards County,2,576054180
Effingham County,2,1240027936
Fayette County,2,1855679809
Ford County,2,1257738509
Franklin County,2,1059017642
Fulton County,2,2241880276
Gallatin County,2,836750424
Greene County,2,1406413796
Grundy County,2,1082725907
Hamilton County,2,1125777456
Hancock County,2,2055740516
Hardin County,2,459794312
Henderson County,2,981273730
Henry County,2,2131522072
Iroquois County,2,2893835594
Jackson County,2,1512763725
Jasper County,2,1280774187
Jefferson County,2,1479320495
Jersey County,2,956408129
Jo Daviess County,2,1556808594
Johnson County,2,890735754
Kane County,2,1346943286
Kankakee County,2,1752271023
Kendall County,2,829664827
Knox County,2,1855453788
Lake County,2,1149099822
LaSalle County,2,2939957539
Lawrence County,2,963936870
Lee County,2,1877472815
Livingston County,2,2704686611
Logan County,2,1600764560
McDonough County,2,1526558259
McHenry County,2,1562206475
McLean County,2,3064933852
Macon County,2,1503976676
Macoupin County,2,2234917323
Madison County,2,1853347576
Marion County,2,1482413602
Marshall County,2,1001778707
Mason County,2,1396619128
Massac County,2,614390561
Menard County,2,814388302
Mercer County,2,1453506907
Monroe County,2,997173442
Montgomery County,2,1822539599
Morgan County,2,1473161231
Moultrie County,2,870088946
Ogle County,2,1964698351
Peoria County,2,1603744994
Perry County,2,1144154902
Piatt County,2,1137528578
Pike County,2,2153268105
Pope County,2,955110060
Pulaski County,2,515886434
Putnam County,2,414813807
Randolph County,2,1490537612
Richland County,2,932370871
Rock Island County,2,1107573369
St. Clair County,2,1703588508
Saline County,2,983725654
Sangamon County,2,2248892510
Schuyler County,2,1132531106
Scott County,2,649861251
Shelby County,2,1964565410
Stark County,2,746121703
Stephenson County,2,1462107736
Tazewell County,2,1680835450
Union County,2,1070854490
Vermilion County,2,2326763569
Wabash County,2,578218989
Warren County,2,1404823508
Washington County,2,1457055371
Wayne County,2,1848769796
White County,2,1281438823
Whiteside County,2,1772198878
Will County,2,2167580722
Williamson County,2,1088181449
Winnebago County,2,1329601795
Woodford County,2,1366993724
Adams County,2,878079128
Allen County,2,1702419942
Bartholomew County,2,1053886348
Benton County,2,1052616479
Blackford County,2,427554649
Boone County,2,1095338966
Brown County,2,808026819
Carroll County,2,964055949
Cass County,2,1067475860
Clark County,2,965691140
Clay County,2,926029234
Clinton County,2,1049126443
Crawford County,2,791610951
Daviess County,2,1112366267
Dearborn County,2,790033471
Decatur County,2,964946111
DeKalb County,2,939710824
Delaware County,2,1015596276
Dubois County,2,1106622334
Elkhart County,2,1199605640
Fayette County,2,556883990
Floyd County,2,383149241
Fountain County,2,1024743543
Franklin County,2,995668709
Fulton County,2,954121481
Gibson County,2,1262582226
Grant County,2,1072446955
Greene County,2,1405055007
Hamilton County,2,1021147705
Hancock County,2,792577692
Harrison County,2,1254889451
Hendricks County,2,1053895149
Henry County,2,1014954691
Howard County,2,759012945
Huntington County,2,991061319
Jackson County,2,1319112546
Jasper County,2,1449421191
Jay County,2,994310208
Jefferson County,2,934029272
Jennings County,2,975346383
Johnson County,2,829903198
Knox County,2,1336514262
Kosciusko County,2,1376269814
LaGrange County,2,983222388
Lake County,2,1292303671
LaPorte County,2,1549587772
Lawrence County,2,1163339936
Madison County,2,1170454727
Marion County,2,1026408097
Marshall County,2,1148992521
Martin County,2,869555038
Miami County,2,968246709
Monroe County,2,1021773228
Montgomery County,2,1306941391
Morgan County,2,1046274750
Newton County,2,1040550429
Noble County,2,1064077860
Ohio County,2,223101869
Orange County,2,1031818152
Owen County,2,997892586
Parke County,2,1151671026
Perry County,2,988668708
Pike County,2,865673554
Porter County,2,1083011401
Posey County,2,1060783261
Pulaski County,2,1123145988
Putnam County,2,1244562066
Randolph County,2,1171656456
Ripley County,2,1156236700
Rush County,2,1057035473
St. Joseph County,2,1185826798
Scott County,2,493127224
Shelby County,2,1064866098
Spencer County,2,1027562733
Starke County,2,800653661
Steuben County,2,800149001
Sullivan County,2,1158091682
Switzerland County,2,571436429
Tippecanoe County,2,1294491529
Tipton County,2,674797764
Union County,2,417568462
Vanderburgh County,2,604697995
Vermillion County,2,665311750
Vigo County,2,1044574633
Wabash County,2,1068200229
